Using device: cuda
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 2 Results:
  Loss     : 0.8092
  Accuracy : 0.7039
  Precision: 0.6670, Recall: 0.6581, F1: 0.6581, mAP@0.5: 0.4642

🟢 Starting Epoch 3/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 3 Results:
  Loss     : 0.5552
  Accuracy : 0.8003
  Precision: 0.6674, Recall: 0.6688, F1: 0.6636, mAP@0.5: 0.4740

🟢 Starting Epoch 4/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 4 Results:
  Loss     : 0.3097
  Accuracy : 0.8954
  Precision: 0.6540, Recall: 0.6601, F1: 0.6550, mAP@0.5: 0.4767

🟢 Starting Epoch 5/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 5 Results:
  Loss     : 0.1766
  Accuracy : 0.9430
  Precision: 0.6642, Recall: 0.6514, F1: 0.6533, mAP@0.5: 0.4791

🟢 Starting Epoch 6/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 6 Results:
  Loss     : 0.1240
  Accuracy : 0.9616
  Precision: 0.6525, Recall: 0.6482, F1: 0.6476, mAP@0.5: 0.4575

🟢 Starting Epoch 7/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 7 Results:
  Loss     : 0.1118
  Accuracy : 0.9646
  Precision: 0.6626, Recall: 0.6656, F1: 0.6633, mAP@0.5: 0.4844

🟢 Starting Epoch 8/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 8 Results:
  Loss     : 0.1065
  Accuracy : 0.9652
  Precision: 0.6641, Recall: 0.6619, F1: 0.6611, mAP@0.5: 0.4771

🟢 Starting Epoch 9/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 9 Results:
  Loss     : 0.0943
  Accuracy : 0.9701
  Precision: 0.6523, Recall: 0.6498, F1: 0.6477, mAP@0.5: 0.4626

🟢 Starting Epoch 10/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 10 Results:
  Loss     : 0.0722
  Accuracy : 0.9776
  Precision: 0.6686, Recall: 0.6705, F1: 0.6694, mAP@0.5: 0.4901

🟢 Starting Epoch 11/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 11 Results:
  Loss     : 0.0684
  Accuracy : 0.9770
  Precision: 0.6652, Recall: 0.6527, F1: 0.6551, mAP@0.5: 0.4858

🟢 Starting Epoch 12/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
